Year,NAME,Total,Solid Fuel,Liquid Fuel,Gas Fuel,Cement,Gas Flaring,Per Capita,Bunker fuels (Not in Total)
2014,AFGHANISTAN,2675,1194,1393,74,14,0,0.08,9
2014,ALBANIA,1559,191,1053,16,299,0,0.54,23
2014,ALGERIA,39651,149,14422,20151,2856,2073,1.02,581
2014,ANDORRA,126,0,126,0,0,0,1.74,0
2014,ANGOLA,9480,0,5310,158,340,3672,0.39,509
2014,ANGUILLA,39,0,39,0,0,0,2.66,0
2014,ANTIGUA and BARBUDA,145,0,145,0,0,0,1.59,44
2014,ARGENTINA,55638,1588,25685,26368,1551,446,1.29,2079
2014,ARMENIA,1508,0,234,1216,58,0,0.5,34
2014,ARUBA,238,0,238,0,0,0,2.3,80
2014,AUSTRALIA,98517,44558,32778,19800,1224,157,4.17,3754
2014,AUSTRIA,16011,3129,8259,4025,598,0,1.88,553
2014,AZERBAIJAN,10223,2,3174,5782,390,876,1.06,360
2014,BAHAMAS,659,1,657,0,0,0,1.72,162
2014,BAHRAIN,8546,0,604,7738,204,0,6.28,338
2014,BANGLADESH,19959,957,4154,12536,2312,0,0.13,362
2014,BARBADOS,347,0,317,7,22,0,1.22,27
2014,BELARUS,17316,888,5072,10592,764,0,1.82,94
2014,BELGIUM,25457,3215,13543,7869,830,0,2.27,5889
2014,BELIZE,135,0,134,1,0,0,0.38,10
2014,BENIN,1723,51,1483,0,190,0,0.16,156
2014,BERMUDA,157,0,157,0,0,0,2.51,24
2014,BHUTAN,273,69,111,0,94,0,0.36,3
2014,"BONAIRE, SAINT EUSTATIUS, AND SABA",88,0,88,0,0,0,3.62,190
2014,BOSNIA and HERZEGOVINA,6063,4738,1117,95,114,0,1.59,3
2014,BOTSWANA,1918,1049,819,0,50,0,0.86,9
2014,BRAZIL,144480,20089,92454,21297,9691,949,0.7,4895
2014,BRITISH VIRGIN ISLANDS,49,0,49,0,0,0,1.64,0
2014,BRUNEI (DARUSSALAM),2484,0,461,1848,48,127,5.95,122
2014,BULGARIA,11567,6821,3018,1476,252,0,1.61,211
2014,BURKINA FASO,777,0,722,0,55,0,0.04,29
2014,BURUNDI,120,4,106,0,10,0,0.01,3
2014,CAMBODIA,1823,251,1382,0,190,0,0.12,63
2014,CANADA,146494,20667,67717,55436,1616,1059,4.12,914
2014,CAPE VERDE,134,0,134,0,0,0,0.26,105
2014,CAYMAN ISLANDS,148,0,148,0,0,0,2.5,9
2014,CENTRAL AFRICAN REPUBLIC,82,0,82,0,0,0,0.02,29
2014,CHAD,199,0,172,0,27,0,0.01,15
2014,CHILE,22515,6989,12610,2223,680,13,1.27,702
2014,CHINA (MAINLAND),2806634,2026492,344725,96504,338912,0,2.05,12066
2014,COLOMBIA,22932,3988,10856,6186,1684,218,0.48,1636
2014,COMOROS,42,0,42,0,0,0,0.05,3
2014,CONGO,844,0,658,123,63,0,0.19,34
2014,COOK ISLANDS,19,0,19,0,0,0,0.93,2
2014,COSTA RICA,2116,63,1849,0,204,0,0.44,132
2014,COTE D IVOIRE,3012,0,1627,1032,354,0,0.14,96
2014,CROATIA,4593,670,2343,1261,319,0,1.08,98
2014,CUBA,9500,1,8655,629,215,0,0.83,206
2014,CURACAO,1604,0,1604,0,0,0,10.3,1446
2014,CYPRUS,1653,3,1551,0,100,0,1.43,397
2014,CZECH REPUBLIC,26309,16744,5202,3861,502,0,2.5,242
2014,DEMOCRATIC PEOPLE S REPUBLIC OF KOREA,11052,9361,712,0,979,0,0.44,0
2014,DEMOCRATIC REPUBLIC OF THE CONGO (FORMERLY ZAIRE),1274,0,1228,1,45,0,0.02,193
2014,DENMARK,9135,2468,4606,1757,255,50,1.62,1383
2014,DJIBOUTI,197,0,149,0,48,0,0.22,94
2014,DOMINICA,37,0,37,0,0,0,0.51,2
2014,DOMINICAN REPUBLIC,5874,765,3938,518,653,0,0.56,414
2014,ECUADOR,11977,0,10114,548,898,417,0.75,664
2014,EGYPT,55057,408,22480,25505,6664,0,0.61,1942
2014,EL SALVADOR,1714,0,1578,0,136,0,0.28,130
2014,EQUATORIAL GUINEA,1458,0,166,864,0,428,1.78,30
2014,ERITREA,190,0,149,0,41,0,0.04,1
2014,ESTONIA,5323,4767,223,272,61,0,4.04,317
2014,ETHIOPIA,3163,232,2197,0,734,0,0.03,330
2014,FAEROE ISLANDS,163,0,163,0,0,0,3.39,20
2014,FALKLAND ISLANDS (MALVINAS),15,3,12,0,0,0,5.16,0
2014,FEDERATED STATES OF MICRONESIA,41,0,41,0,0,0,0.39,1
2014,FIJI,319,0,293,0,26,0,0.36,56
2014,FINLAND,12899,4677,6482,1570,170,0,2.35,602
2014,FRANCE (INCLUDING MONACO),82704,9419,50615,20358,2312,0,1.29,6306
2014,FRENCH GUIANA,200,0,188,0,12,0,0.76,33
2014,FRENCH POLYNESIA,219,0,219,0,0,0,0.78,45
2014,GABON,1416,0,749,173,23,471,0.84,211
2014,GAMBIA,140,0,138,1,0,0,0.07,12
2014,GEORGIA,2451,310,774,1145,221,0,0.61,68
2014,GERMANY,196314,84098,68263,39582,4365,5,2.43,8706
2014,GHANA,3945,0,3188,349,408,0,0.15,104
2014,GIBRALTAR,144,0,144,0,0,0,4.5,2509
2014,GREECE,18358,7203,8906,1552,697,0,1.67,2301
2014,GREENLAND,138,0,138,0,0,0,2.46,15
2014,GRENADA,66,0,66,0,0,0,0.62,4
2014,GUADELOUPE,700,145,514,0,41,0,1.5,93
2014,GUATEMALA,4998,521,4000,0,476,0,0.31,311
2014,GUINEA,668,0,599,0,68,0,0.05,21
2014,GUINEA BISSAU,74,0,74,0,0,0,0.04,10
2014,GUYANA,548,0,548,0,0,0,0.72,8
2014,HAITI,780,0,739,0,41,0,0.07,29
2014,HONDURAS,2583,145,2207,0,231,0,0.32,57
2014,HONG KONG SPECIAL ADMINSTRATIVE REGION OF CHINA,12605,8420,2659,1268,258,0,1.74,12769
2014,HUNGARY,11477,2400,4431,4361,286,0,1.16,146
2014,ICELAND,541,90,451,0,0,0,1.65,171
2014,INDIA,610411,407077,140199,25278,37400,457,0.47,4396
2014,INDONESIA,126582,33370,63677,17035,7888,4612,0.5,1356
2014,IRAQ,45935,0,33962,3448,1768,6757,1.3,611
2014,IRELAND,9290,2114,4580,2325,272,0,1.99,711
2014,ISLAMIC REPUBLIC OF IRAN,177115,900,66662,91127,8976,9450,2.27,4218
2014,ISRAEL,17617,6775,6013,3930,898,0,2.22,1011
2014,ITALY (INCLUDING SAN MARINO),87377,13532,39265,31670,2910,0,1.46,4265
2014,JAMAICA,2024,75,1835,0,113,0,0.73,182
2014,JAPAN,331074,122461,133395,67342,7876,0,2.61,8123
2014,JORDAN,7213,375,6057,169,612,0,0.97,110
2014,KAZAKHSTAN,67716,38375,8819,19438,1085,0,3.9,193
2014,KENYA,3896,340,2796,0,759,0,0.09,194
2014,KIRIBATI,17,0,17,0,0,0,0.15,3
2014,KUWAIT,26018,0,15952,9433,517,116,6.93,1585
2014,KYRGYZSTAN,2620,1229,1016,141,235,0,0.45,3
2014,LAO PEOPLE S DEMOCRATIC REPUBLIC,533,84,122,0,326,0,0.08,9
2014,LATVIA,1902,62,1002,676,163,0,0.96,292
2014,LEBANON,6564,171,5643,0,750,0,1.17,222
2014,LESOTHO,673,507,167,0,0,0,0.32,0
2014,LIBERIA,255,0,215,0,40,0,0.06,19
2014,LIBYAN ARAB JAMAHIRIYAH,15543,0,9885,3031,272,2355,2.48,183
2014,LIECHTENSTEIN,12,0,0,12,0,0,0.31,0
2014,LITHUANIA,3501,237,1852,1289,123,0,1.2,74
2014,LUXEMBOURG,2634,55,1903,527,150,0,4.73,337
2014,MACAU SPECIAL ADMINSTRATIVE REGION OF CHINA,350,0,320,31,0,0,0.61,56
2014,MACEDONIA,2048,1177,709,69,93,0,0.99,10
2014,MADAGASCAR,839,278,527,0,33,0,0.04,64
2014,MALAWI,348,55,232,0,61,0,0.02,6
2014,MALAYSIA,66218,15793,24442,21399,2992,1591,2.21,2271
2014,MALDIVES,364,0,364,0,0,0,1.02,204
2014,MALI,385,0,385,0,0,0,0.02,20
2014,MALTA,640,0,640,0,0,0,1.53,1166
2014,MARSHALL ISLANDS,28,0,28,0,0,0,0.52,0
2014,MARTINIQUE,627,0,607,0,20,0,1.58,124
2014,MAURITANIA,739,0,634,0,105,0,0.19,25
2014,MAURITIUS,1153,474,680,0,0,0,0.91,351
2014,MEXICO,130971,13358,73374,37801,4760,1678,1.04,3300
2014,MONGOLIA,5683,4702,925,0,56,0,1.95,0
2014,MONTENEGRO,603,387,216,0,0,0,0.96,15
2014,MONTSERRAT,13,0,13,0,0,0,2.63,1
2014,MOROCCO,16325,4176,9384,629,2137,0,0.47,656
2014,MOZAMBIQUE,2298,225,1507,362,204,0,0.08,103
2014,MYANMAR (FORMERLY BURMA),5899,390,4008,1318,179,4,0.11,34
2014,NAMIBIA,1024,19,907,0,99,0,0.43,40
2014,NAURU,13,0,13,0,0,0,1.32,4
2014,NEPAL,2190,501,1267,0,422,0,0.08,119
2014,NETHERLANDS,45624,9070,18272,18010,272,0,2.7,14210
2014,NEW CALEDONIA,1170,426,729,0,14,0,4.5,9
2014,NEW ZEALAND,9453,1505,5014,2744,150,39,2.1,918
2014,NICARAGUA,1326,0,1231,0,95,0,0.22,19
2014,NIGER,580,98,480,0,3,0,0.03,25
2014,NIGERIA,26256,33,8830,9035,2720,5637,0.15,581
2014,NIUE,3,0,3,0,0,0,1.56,0
2014,NORWAY,12988,879,8542,3085,231,251,2.52,545
2014,OCCUPIED PALESTINIAN TERRITORY,774,0,774,0,0,0,0.17,0
2014,OMAN,16681,0,2904,12272,680,824,3.94,1442
2014,PAKISTAN,45350,3535,19726,17736,4352,0,0.25,263
2014,PALAU,71,0,71,0,0,0,3.37,15
2014,PANAMA,2400,354,1748,0,298,0,0.62,3086
2014,PAPUA NEW GUINEA,1723,0,1628,67,27,0,0.23,49
2014,PARAGUAY,1555,0,1419,0,136,0,0.24,32
2014,PERU,16838,780,7089,4512,1452,3005,0.54,681
2014,PHILIPPINES,28812,11662,12224,1934,2992,0,0.29,980
2014,PLURINATIONAL STATE OF BOLIVIA,5566,0,2897,2142,476,51,0.53,50
2014,POLAND,77922,52194,15261,8372,2089,6,2.02,613
2014,PORTUGAL,12286,2761,6608,2169,748,0,1.18,1359
2014,QATAR,29412,0,1499,26725,816,372,13.54,1072
2014,REPUBLIC OF CAMEROON,1910,0,1386,347,177,0,0.08,112
2014,REPUBLIC OF KOREA,160119,84161,42616,26942,6399,0,3.2,10570
2014,REPUBLIC OF MOLDOVA,1345,94,595,478,177,0,0.33,21
2014,REPUBLIC OF SOUTH SUDAN,408,0,408,0,0,0,0.03,32
2014,REPUBLIC OF SUDAN,4190,0,3717,0,473,0,0.11,226
2014,REUNION,1138,463,620,0,54,0,1.33,49
2014,ROMANIA,19090,6126,6042,5849,1074,0,0.97,220
2014,RUSSIAN FEDERATION,465052,110403,107368,232204,9322,5755,3.24,17585
2014,RWANDA,229,0,210,0,19,0,0.02,17
2014,SAINT HELENA,3,0,3,0,0,0,0.84,0
2014,SAINT LUCIA,111,0,111,0,0,0,0.61,5
2014,SAINT MARTIN (DUTCH PORTION),200,0,200,0,0,0,5.31,205
2014,SAMOA,54,0,54,0,0,0,0.28,9
2014,SAO TOME and PRINCIPE,31,0,31,0,0,0,0.17,9
2014,SAUDI ARABIA,163907,0,112689,43430,7782,5,5.31,4718
2014,SENEGAL,2415,235,1493,21,666,0,0.16,284
2014,SERBIA,10272,6721,2242,1005,304,0,1.16,70
2014,SEYCHELLES,135,0,135,0,0,0,1.41,155
2014,SIERRA LEONE,357,0,311,0,46,0,0.06,7
2014,SINGAPORE,15373,456,9118,5800,0,0,2.79,42028
2014,SLOVAKIA,8366,3624,1932,2356,451,3,1.54,29
2014,SLOVENIA,3494,1136,1788,391,180,0,1.69,71
2014,SOLOMON ISLANDS,55,0,55,0,0,0,0.1,4
2014,SOMALIA,166,0,166,0,0,0,0.02,57
2014,SOUTH AFRICA,133562,113068,16448,2404,1642,0,2.47,2945
2014,SPAIN,63806,11852,35189,14781,1984,0,1.38,9892
2014,SRI LANKA,5016,1059,3701,0,256,0,0.24,681
2014,ST. KITTS-NEVIS,63,0,63,0,0,0,1.14,4
2014,ST. PIERRE and MIQUELON,21,0,21,0,0,0,3.33,5
2014,ST. VINCENT and THE GRENADINES,57,0,57,0,0,0,0.52,0
2014,SURINAME,543,0,522,2,18,1,1.01,66
2014,SWAZILAND,328,131,197,0,0,0,0.26,1
2014,SWEDEN,11841,2183,8822,496,340,0,1.22,2107
2014,SWITZERLAND,9628,148,7230,1668,583,0,1.17,1312
2014,SYRIAN ARAB REPUBLIC,8373,1,5198,2480,517,178,0.45,219
2014,TAIWAN,72013,42516,18985,8526,1985,0,3.08,3046
2014,TAJIKISTAN,1415,404,689,166,156,0,0.17,52
2014,THAILAND,86232,16612,41230,23633,4757,0,1.27,3980
2014,TIMOR-LESTE (FORMERLY EAST TIMOR),128,0,128,0,0,0,0.11,3
2014,TOGO,715,0,467,20,228,0,0.1,81
2014,TONGA,33,0,33,0,0,0,0.31,3
2014,TRINIDAD AND TOBAGO,12619,0,1243,11262,114,0,9.32,575
2014,TUNISIA,7862,0,3235,3291,1241,96,0.71,239
2014,TURKEY,94350,37875,21662,25111,9701,0,1.22,3054
2014,TURKMENISTAN,18659,0,5453,12812,394,0,3.52,402
2014,TURKS AND CAICOS ISLANDS,56,0,56,0,0,0,1.66,0
2014,TUVALU,3,0,3,0,0,0,0,0
2014,UGANDA,1426,125,1011,0,291,0,0.04,98
2014,UKRAINE,61985,31649,8151,20874,1310,0,1.38,109
2014,UNITED ARAB EMIRATES,57641,2157,17922,34852,2176,534,6.34,17317
2014,UNITED KINGDOM,114486,31081,44274,37340,1218,573,1.78,10921
2014,UNITED REPUBLIC OF TANZANIA,3153,178,2117,475,382,1,0.06,170
2014,UNITED STATES OF AMERICA,1432855,450047,576531,390719,11314,4244,4.43,30722
2014,URUGUAY,1840,2,1700,25,112,0,0.54,251
2014,UZBEKISTAN,28692,1677,2086,23929,1000,0,0.97,0
2014,VANUATU,42,0,42,0,0,0,0.16,10
2014,VENEZUELA,50510,204,28445,12731,1088,8042,1.65,1256
2014,VIET NAM,45517,19246,12694,5349,8229,0,0.49,761
2014,WALLIS AND FUTUNA ISLANDS,6,0,6,0,0,0,0.44,1
2014,YEMEN,6190,137,5090,581,381,0,0.24,153
2014,ZAMBIA,1228,132,797,0,299,0,0.08,33
2014,ZIMBABWE,3278,2097,1005,0,177,0,0.22,9
2013,AFGHANISTAN,2731,1075,1568,81,7,0,0.09,9
